Date,Product Name,Region,Quantity
2023-05-22,Fuel Pump,rajasthan,100
2023-05-22,Exhaust System,Mangalore,13
2023-05-22,Battery,kolkata,54
2023-05-23,silenser,Mangalore,67
2023-05-23,Engine,Bangalore,92
2023-05-23,Transmission,mumbai,22
2023-05-23,Brake Pads,kolkata,52
2023-05-23,Alternator,mumbai,58
2023-05-23,Starter Motor,kerala,83
2023-05-23,Suspension System,chennai,39
2023-05-23,Fuel Pump,Mangalore,65
2023-05-23,Exhaust System,chennai,11
2023-05-23,Battery,Bangalore,21
2023-05-24,silenser,Mangalore,57
2023-05-24,Engine,kolkata,76
2023-05-24,Transmission,Bangalore,75
2023-05-24,Brake Pads,Mangalore,96
2023-05-24,Alternator,Delhi,15
2023-05-24,Starter Motor,punjab,2
2023-05-24,Suspension System,punjab,31
2023-05-24,Fuel Pump,Delhi,39
2023-05-24,Exhaust System,chennai,100
2023-05-24,Battery,Mangalore,3
2023-05-25,silenser,Bangalore,4
2023-05-25,Engine,kolkata,17
2023-05-25,Transmission,Mangalore,11
2023-05-25,Brake Pads,kerala,75
2023-05-25,Alternator,kerala,11
2023-05-25,Starter Motor,rajasthan,64
2023-05-25,Suspension System,punjab,49
2023-05-25,Fuel Pump,rajasthan,94
2023-05-25,Exhaust System,Mangalore,94
2023-05-25,Battery,kolkata,33
2023-05-26,silenser,chennai,0
2023-05-26,Engine,kolkata,95
2023-05-26,Transmission,Mangalore,69
2023-05-26,Brake Pads,kolkata,13
2023-05-26,Alternator,Delhi,95
2023-05-26,Starter Motor,chennai,15
2023-05-26,Suspension System,Bangalore,90
2023-05-26,Fuel Pump,kolkata,56
2023-05-26,Exhaust System,punjab,47
2023-05-26,Battery,Mangalore,0
2023-05-27,silenser,Delhi,43
2023-05-27,Engine,punjab,35
2023-05-27,Transmission,Bangalore,18
2023-05-27,Brake Pads,Bangalore,87
2023-05-27,Alternator,punjab,49
2023-05-27,Starter Motor,Delhi,94
2023-05-27,Suspension System,Bangalore,68
2023-05-27,Fuel Pump,kolkata,31
2023-05-27,Exhaust System,Mangalore,51
2023-05-27,Battery,chennai,71
2023-05-28,silenser,rajasthan,46
2023-05-28,Engine,kerala,51
2023-05-28,Transmission,mumbai,39
2023-05-28,Brake Pads,chennai,28
2023-05-28,Alternator,mumbai,98
2023-05-28,Starter Motor,Delhi,81
2023-05-28,Suspension System,kerala,20
2023-05-28,Fuel Pump,kerala,94
2023-05-28,Exhaust System,mumbai,36
2023-05-28,Battery,kerala,40
2023-05-29,silenser,kerala,45
2023-05-29,Engine,kerala,62
2023-05-29,Transmission,rajasthan,23
2023-05-29,Brake Pads,Bangalore,87
2023-05-29,Alternator,kolkata,92
2023-05-29,Starter Motor,punjab,5
2023-05-29,Suspension System,mumbai,65
2023-05-29,Fuel Pump,chennai,41
2023-05-29,Exhaust System,kerala,15
2023-05-29,Battery,Delhi,15
2023-05-30,silenser,kolkata,89
2023-05-30,Engine,chennai,39
2023-05-30,Transmission,punjab,94
2023-05-30,Brake Pads,chennai,63
2023-05-30,Alternator,Bangalore,96
2023-05-30,Starter Motor,Bangalore,28
2023-05-30,Suspension System,chennai,9
2023-05-30,Fuel Pump,kolkata,97
2023-05-30,Exhaust System,rajasthan,59
2023-05-30,Battery,kolkata,3
2023-05-31,silenser,Bangalore,22
2023-05-31,Engine,Mangalore,11
2023-05-31,Transmission,kerala,81
2023-05-31,Brake Pads,kerala,82
2023-05-31,Alternator,Delhi,4
2023-05-31,Starter Motor,punjab,39
2023-05-31,Suspension System,chennai,10
2023-05-31,Fuel Pump,kolkata,38
2023-05-31,Exhaust System,kolkata,60
2023-05-31,Battery,Delhi,54
2023-06-01,silenser,Bangalore,96
2023-06-01,Engine,rajasthan,82
2023-06-01,Transmission,chennai,74
2023-06-01,Brake Pads,mumbai,12
2023-06-01,Alternator,kerala,39
2023-06-01,Starter Motor,mumbai,41
2023-06-01,Suspension System,Delhi,41
2023-06-01,Fuel Pump,Mangalore,49
2023-06-01,Exhaust System,kerala,77
2023-06-01,Battery,mumbai,15
2023-06-02,silenser,Mangalore,80
2023-06-02,Engine,Delhi,69
2023-06-02,Transmission,rajasthan,44
2023-06-02,Brake Pads,punjab,50
2023-06-02,Alternator,Delhi,23
2023-06-02,Starter Motor,Bangalore,23
2023-06-02,Suspension System,kerala,83
2023-06-02,Fuel Pump,mumbai,85
2023-06-02,Exhaust System,Mangalore,83
2023-06-02,Battery,kerala,10
2023-06-03,silenser,kerala,23
2023-06-03,Engine,Bangalore,92
2023-06-03,Transmission,rajasthan,2
2023-06-03,Brake Pads,mumbai,66
2023-06-03,Alternator,punjab,31
2023-06-03,Starter Motor,mumbai,51
2023-06-03,Suspension System,kolkata,71
2023-06-03,Fuel Pump,Bangalore,72
2023-06-03,Exhaust System,punjab,21
2023-06-03,Battery,kolkata,16
2023-06-04,silenser,chennai,98
2023-06-04,Engine,mumbai,32
2023-06-04,Transmission,Mangalore,11
2023-06-04,Brake Pads,rajasthan,69
2023-06-04,Alternator,Delhi,6
2023-06-04,Starter Motor,Mangalore,87
2023-06-04,Suspension System,Delhi,94
2023-06-04,Fuel Pump,rajasthan,89
2023-06-04,Exhaust System,chennai,20
2023-06-04,Battery,kolkata,35
2023-06-05,silenser,kolkata,41
2023-06-05,Engine,punjab,31
2023-06-05,Transmission,kolkata,59
2023-06-05,Brake Pads,kolkata,100
2023-06-05,Alternator,Bangalore,49
2023-06-05,Starter Motor,mumbai,33
2023-06-05,Suspension System,rajasthan,55
2023-06-05,Fuel Pump,Delhi,41
2023-06-05,Exhaust System,kolkata,54
2023-06-05,Battery,kerala,27
2023-06-06,silenser,Delhi,50
2023-06-06,Engine,kolkata,98
2023-06-06,Transmission,Mangalore,59
2023-06-06,Brake Pads,punjab,12
2023-06-06,Alternator,chennai,26
2023-06-06,Starter Motor,punjab,28
2023-06-06,Suspension System,Delhi,57
2023-06-06,Fuel Pump,kolkata,67
2023-06-06,Exhaust System,chennai,50
2023-06-06,Battery,rajasthan,97
2023-06-07,silenser,rajasthan,22
2023-06-07,Engine,chennai,1
2023-06-07,Transmission,Delhi,72
2023-06-07,Brake Pads,chennai,85
2023-06-07,Alternator,chennai,13
2023-06-07,Starter Motor,punjab,46
2023-06-07,Suspension System,Delhi,52
2023-06-07,Fuel Pump,rajasthan,13
2023-06-07,Exhaust System,Mangalore,39
2023-06-07,Battery,kolkata,18
2023-06-08,silenser,Bangalore,15
2023-06-08,Engine,Delhi,65
2023-06-08,Transmission,Mangalore,84
2023-06-08,Brake Pads,Bangalore,99
2023-06-08,Alternator,rajasthan,2
2023-06-08,Starter Motor,kerala,42
2023-06-08,Suspension System,Bangalore,74
2023-06-08,Fuel Pump,kolkata,9
2023-06-08,Exhaust System,mumbai,65
2023-06-08,Battery,chennai,36
2023-06-09,silenser,Delhi,61
2023-06-09,Engine,kerala,29
2023-06-09,Transmission,Bangalore,34
2023-06-09,Brake Pads,rajasthan,86
2023-06-09,Alternator,Bangalore,19
2023-06-09,Starter Motor,chennai,100
2023-06-09,Suspension System,Bangalore,93
2023-06-09,Fuel Pump,Delhi,31
2023-06-09,Exhaust System,mumbai,47
2023-06-09,Battery,Bangalore,64
2023-06-10,silenser,Mangalore,35
2023-06-10,Engine,rajasthan,11
2023-06-10,Transmission,kerala,73
2023-06-10,Brake Pads,punjab,93
2023-06-10,Alternator,rajasthan,37
2023-06-10,Starter Motor,rajasthan,63
2023-06-10,Suspension System,kerala,50
2023-06-10,Fuel Pump,chennai,56
2023-06-10,Exhaust System,kolkata,49
2023-06-10,Battery,rajasthan,70
2023-06-11,silenser,Bangalore,99
2023-06-11,Engine,mumbai,72
2023-06-11,Transmission,chennai,65
2023-06-11,Brake Pads,chennai,40
2023-06-11,Alternator,Bangalore,42
2023-06-11,Starter Motor,Bangalore,66
2023-06-11,Suspension System,Delhi,40
2023-06-11,Fuel Pump,mumbai,30
2023-06-11,Exhaust System,punjab,52
2023-06-11,Battery,kerala,68
2023-06-12,silenser,kerala,54
2023-06-12,Engine,kerala,69
2023-06-12,Transmission,mumbai,28
2023-06-12,Brake Pads,punjab,43
2023-06-12,Alternator,Delhi,17
2023-06-12,Starter Motor,Bangalore,92
2023-06-12,Suspension System,chennai,53
2023-06-12,Fuel Pump,Mangalore,40
2023-06-12,Exhaust System,kerala,8
2023-06-12,Battery,Bangalore,43
